% =============================== %
% This is the run parameters file % 
% =============================== %

% =============================== %
% Modified gravity parameters
% =============================== %
modified_gravity_active  0              % f(R) simulation [1] or  LCDM [0]
fofr0                    1e-15          % The value of f_R(R) at the present time
nfofr                    1.0            % The index in f_R ~ (1/R)^n
include_screening        0              % Include screening [1] or not [0]
use_lcdm_growth_factors  1              % Use growth-factors computed in LCDM
input_pofk_is_for_lcdm   1              % If the input P(k) is for LCDM we get the correct MG P(k) by *= (D/DLCDM)^2
input_sigma8_is_for_lcdm 0              % If Sigma8 provided below is for LCDM then we rescale P(k)

% =============================== %
% Read IC Particles From File
% or generate from scratch in code
% =============================== %
ReadParticlesFromFile   0                                        % Read particles from file [1] or generate ic in code [0]
                                                                 % If [0] then parameters below are ignored (but must be provided)
NumInputParticleFiles   1                                        % Number of RAMSES / GADGET / ASCII particle-files
InputParticleFileDir    /Users/hans/ramses_run/output_00001/     % Path to particle files
InputParticleFilePrefix part                                     % Prefix for particle-files. Ignored for Ramses
RamsesOutputNumber      1                                        % The number X in output_0000X. Ignored for ascii / gadget
TypeInputParticleFiles  1   

% ==================
% Simulation outputs
% ==================
OutputDir                   output                         % Directory for output (must exist)
FileBase                    lcdm                           % Base-filename of output files (appropriate additions are appended on at runtime) 
OutputRedshiftFile          files/output_redshifts.dat     % The file containing the redshifts that we want snapshots for
NumFilesWrittenInParallel   1                              % Limits the number of files that are written in parallel when outputting

% =========================
% Simulation Specifications
% =========================
UseCOLA          1           % Whether or not to use the COLA method (1 = true, 0 = false).
Buffer           2.25        % The amount of extra memory to reserve for particles moving between tasks during runtime.
Nmesh            64          % This is the size of the FFT grid used to compute the displacement field and gravitational forces.
Nsample          64          % This sets the total number of particles in the simulation, such that Ntot = Nsample^3.
Box              200.0       % The Periodic box size of simulation.
Init_Redshift    49.0         % The redshift to begin timestepping from (redshift = 9 works well for COLA)
Seed             5001        % Seed for IC-generator
SphereMode       0           % If "1" only modes with |k| < k_Nyquist are used to generate initial conditions (i.e. a sphere in k-space), 
                             % otherwise modes with |k_x|,|k_y|,|k_z| < k_Nyquist are used (i.e. a cube in k-space).

WhichSpectrum    1           % "0" - Use transfer function, not power spectrum
		                         % "1" - Use a tabulated power spectrum in the file 'FileWithInputSpectrum'
                             % otherwise, Eisenstein and Hu (1998) parametrization is used
                             % Non-Gaussian case requires "0" and that we use the transfer function

WhichTransfer    0           % "0" - Use power spectrum, not transfer function
                             % "1" - Use a tabulated transfer function in the file 'FileWithInputTransfer' 
                             % otherwise, Eisenstein and Hu (1998) parameterization used 
                             % For Non-Gaussian models this is required (rather than the power spectrum) 

FileWithInputSpectrum  files/input_power_spectrum.dat      % filename of tabulated input spectrum (if used)
                                                           % expecting k Pk 

FileWithInputTransfer  files/input_transfer_function.dat   % filename of tabulated transfer function (if used)
                                                           % expecting k and T (unnormalized)

% =======================
% Cosmological Parameters
% =======================
Omega            0.267       % Total matter density (CDM + Baryons at z=0).
OmegaBaryon      0.049       % Baryon density (at z=0).
HubbleParam      0.71        % Hubble parameter, 'little h' (may be used for power spectrum parameterization).
Sigma8           0.8         % Power spectrum normalization (power spectrum may already be normalized correctly).
PrimordialIndex  0.966       % Used to tilt the power spectrum for non-tabulated power spectra (if != 1.0 and nongaussian, generic flag required)

% =======================                                                                                             
% Units
% =======================                                                                                             
UnitLength_in_cm                3.085678e24       % defines length unit of output (in cm/h) 
UnitMass_in_g                   1.989e43          % defines mass unit of output (in g/cm)
UnitVelocity_in_cm_per_s        1e5               % defines velocity unit of output (in cm/sec)
InputSpectrum_UnitLength_in_cm  3.085678e24       % defines length unit of tabulated input spectrum in cm/h. 
                                                  % Note: This can be chosen different from UnitLength_in_cm

% =============================================================== %
% Additional parameters are needed if we want non-gaussianity
% or lightcone sims. See original PICOLA for this
% =============================================================== %
